

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 01 16:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2581  0685  1D03               	btfss	3,2
  2582  0686  2E88               	goto	u731
  2583  0687  2E89               	goto	u730
  2584  0688                     u731:	
  2585  0688  2E64               	goto	l1322
  2586  0689                     u730:	
  2587  0689                     l1332:	
  2588  0689  0876               	movf	___awdiv@sign,w
  2589  068A  1903               	btfsc	3,2
  2590  068B  2E8D               	goto	u741
  2591  068C  2E8E               	goto	u740
  2592  068D                     u741:	
  2593  068D  2E93               	goto	l1336
  2594  068E                     u740:	
  2595  068E                     l1334:	
  2596  068E  09F7               	comf	___awdiv@quotient,f
  2597  068F  09F8               	comf	___awdiv@quotient+1,f
  2598  0690  0AF7               	incf	___awdiv@quotient,f
  2599  0691  1903               	skipnz
  2600  0692  0AF8               	incf	___awdiv@quotient+1,f
  2601  0693                     l1336:	
  2602  0693  0878               	movf	___awdiv@quotient+1,w
  2603  0694  00F1               	movwf	?___awdiv+1
  2604  0695  0877               	movf	___awdiv@quotient,w
  2605  0696  00F0               	movwf	?___awdiv
  2606  0697                     l399:	
  2607  0697  0008               	return
  2608  0698                     __end_of___awdiv:	
  2609  007E                     btemp	set	126	;btemp
  2610  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        30
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    delay2@t	PTR int  size(1) Largest target is 4
		 -> t430us(BANK0[4]), t70us(BANK0[4]), t503us(BANK0[4]), tUKus(BANK0[4]), 
		 -> t63us(BANK0[4]), 


Critical Paths under _main in COMMON

    _get_temp->___lwdiv
    _write_byte->_delay2
    _reset->_delay2
    _read_byte->_delay2
    _display_temp->_writechar
    _writechar->_delay
    _lcd_init->_writecmd
    _writecmd->_delay
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4824
                       _display_temp
                           _get_temp
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    4073
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                       _display_temp
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     425
                                              5 COMMON     5     5      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _reset                                                1     1      0     336
                                              5 COMMON     1     1      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     382
                                              5 COMMON     3     3      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _display_temp                                         0     0      0     751
                             _delay2
                           _lcd_init
                          _writechar
 ---------------------------------------------------------------------------------
 (3) _writechar                                            1     1      0     220
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _lcd_init                                             0     0      0     220
                           _writecmd
 ---------------------------------------------------------------------------------
 (4) _writecmd                                             1     1      0     220
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               5     5      0     311
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_temp
     _delay2
     _lcd_init
       _writecmd
         _delay
     _writechar
       _delay
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _display_temp
       _delay2
       _lcd_init
         _writecmd
           _delay
       _writechar
         _delay
     _read_byte
       _delay2
     _reset
       _delay2
     _write_byte
       _delay2
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 01 16:59:32 2019

                      pc 0002                       l71 044D                       l80 0465  
                     l65 03EA                       l74 0438                       l68 03FD  
                     l77 0457                       _TX 0047                       _TZ 0048  
           ___awdiv@sign 0076                       _wd 003E                       fsr 0004  
                    l114 04B2                      l131 0522                      l123 0559  
                    l117 04BE                      l134 0480                      l142 04EC  
                    l152 07E0                      l138 04C2                      l412 0630  
                    l518 05D7                      l528 0593                      l399 0697  
                    _RA0 0028                      _RA2 002A                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                      u600 0559  
                    u601 0558                      u610 0513                      u611 0512  
                    u620 0521                      u621 0520                      u710 0675  
                    u630 04DD                      u711 0674                      u631 04DC  
                    u800 060F                      u560 0465                      u640 04EC  
                    u705 0665                      u801 060E                      u561 0464  
                    u641 04EB                      u730 0689                      u650 0636  
                    u570 04B8                      u731 0688                      u715 0671  
                    u651 0635                      u571 04B7                      u740 068E  
                    u660 0641                      u820 0622                      u900 05D3  
                    u580 04BE                      u741 068D                      u725 067D  
                    u661 0640                      u821 0621                      u805 060B  
                    u901 05D2                      u581 04BD                      u565 0461  
                    u670 0652                      u830 0627                      u750 05DD  
                    u910 0560                      u590 053D                      u671 0651  
                    u831 0626                      u815 0616                      u751 05DC  
                    u911 055F                      u591 053C                      u760 05E8  
                    u840 059C                      u761 05E7                      u841 059B  
                    u690 0664                      u770 05F3                      u930 0572  
                    u691 0663                      u771 05F2                      u931 0571  
                    u860 05AE                      u940 057C                      u685 0656  
                    u861 05AD                      u941 057B                      u925 0564  
                    u790 0605                      u791 0604                      u855 05A0  
                    u880 05BF                      u960 058F                      u785 05F7  
                    u881 05BE                      u961 058E                      u945 0578  
                    u970 06CC                      u875 05AF                      u955 0583  
                    u971 06CB                      u885 05BB                      _THV 0049  
                    u895 05C7                      u975 06C8            ?_display_temp 0070  
                    u985 06F9                      u995 0704                      _TLV 004A  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     l1200 053D  
                   l1040 03E6                     l1210 054B                     l1202 0540  
                   l1042 03E7                     l1300 0636                     l1212 0552  
                   l1204 0546                     l1036 03E1                     l1310 064A  
                   l1302 063B                     l1142 044E                     l1150 042B  
                   l1230 04FA                     l1214 0554                     l1206 0549  
                   l1038 03E5                     l1320 0660                     l1312 064C  
                   l1304 063D                     l1400 05D3                     l1144 0451  
                   l1152 042C                     l1160 043E                     l1240 04FF  
                   l1232 04FB                     l1224 04F2                     l1216 04ED  
                   l1208 054A                     l1330 0683                     l1322 0664  
                   l1314 0652                     l1306 0641                     l1410 056A  
                   l1170 04A7                     l1154 0435                     l1146 0425  
                   l1162 0440                     l1250 0506                     l1242 0500  
                   l1234 04FC                     l1226 04F4                     l1218 04EE  
                   l1324 0675                     l1316 0655                     l1332 0689  
                   l1308 0646                     l1340 05D8                     l1420 0589  
                   l1412 056E                     l1404 055A                     l1172 04AE  
                   l1148 0429                     l1156 03EB                     l1164 0441  
                   l1260 0514                     l1252 0507                     l1244 0503  
                   l1236 04FD                     l1228 04F7                     l1334 068E  
                   l1326 067B                     l1318 065C                     l1350 05E8  
                   l1342 05D9                     l1414 0572                     l1406 0560  
                   l1422 058F                     l1174 04B8                     l1166 044A  
                   l1158 043A                     l1270 0466                     l1262 051A  
                   l1254 0508                     l1246 0504                     l1238 04FE  
                   l1190 0534                     l1182 0528                     l1430 06AC  
                   l1510 0403                     l1336 0693                     l1328 067C  
                   l1360 0601                     l1352 05ED                     l1344 05DD  
                   l1416 057C                     l1408 0563                     l1168 04A0  
                   l1272 046B                     l1264 051C                     l1256 050E  
                   l1248 0505                     l1280 04BF                     l1192 0535  
                   l1184 052D                     l1176 0524                     l1440 06BF  
                   l1512 0408                     l1362 0605                     l1354 05F3  
                   l1370 0622                     l1346 05E2                     l1418 0582  
                   l1274 046E                     l1266 0521                     l1258 0513  
                   l1290 04E0                     l1282 04C8                     l1194 0536  
                   l1186 0530                     l1442 06CC                     l1426 0698  
                   l1372 0627                     l1364 060F                     l1356 05F6  
                   l1348 05E4                     l1380 0596                     l1276 0476  
                   l1292 04E1                     l1284 04CE                     l1196 0537  
                   l1188 0533                     l1460 0755                     l1452 071B  
                   l1444 06F1                     l1436 06B2                     l1428 069B  
                   l1508 03FE                     l1374 062C                     l1366 0615  
                   l1358 05FD                     l1390 05AE                     l1382 059C  
                   l1278 047A                     l1286 04D7                     l1294 04E7  
                   l1198 0538                     l1470 0771                     l1462 0759  
                   l1454 0747                     l1446 06F4                     l1438 06B7  
                   l1296 0631                     l1368 061C                     l1392 05BF  
                   l1384 059F                     l1288 04DD                     l1480 07DF  
                   l1472 0779                     l1464 0761                     l1456 0749  
                   l1448 070E                     l1298 0632                     l1394 05C5  
                   l1386 05A6                     l1378 0594                     l1474 078C  
                   l1466 0765                     l1458 074D                     l1396 05C6  
                   l1388 05AA                     l1476 07AC                     l1468 076D  
                   l1398 05CD                     l1478 07CC                     u1010 074D  
                   u1011 074C                     u1020 0759                     u1021 0758  
                   u1005 0711                     u1030 0765                     u1031 0764  
                   u1040 0771                     u1041 0770                     _pt10 0044  
                   _main 03FE                     _init 03E1                     _tens 0046  
                   btemp 007E            write_byte@val 0078                     start 0000  
                  ?_main 0070           ??_display_temp 0076                    ?_init 0070  
        __end_of___awdiv 0698            __CFG_WDTE$OFF 0000          __end_of___awmod 0631  
        ___awdiv@divisor 0070          __end_of___lwdiv 05D8          __end_of___lwmod 0594  
        ___awdiv@counter 0075                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088            __CFG_PWRTE$ON 0000  
                  _t70us 0032                    _t63us 002E                    _pt100 0043  
                  _delay 044E                    _tUKus 002A                    _table 0020  
                  _reset 04BF           write_byte@temp 0077           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E1             __end_of_main 0411             __end_of_init 03EB  
                 ??_main 007E                   ??_init 0070                   ?_delay 0070  
                 _ADCON1 009F                   ?_reset 0070         ___awdiv@dividend 0072  
                 _TRISA0 0428                   _t430us 0036                   _t503us 003A  
       __end_of_lcd_init 03FE         __end_of_get_temp 07E1                   _pt1000 0042  
              ??___awdiv 0074                ??___awmod 0074                   _delay2 049F  
              ??___lwdiv 007A                ??___lwmod 0074                   delay@i 0073  
                 delay@t 0070         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075         __end_of_writecmd 0439  __end_of__initialization 07FC  
   __end_of_display_temp 0481           __pcstackCOMMON 0070             __pidataBANK0 0481  
          __end_of_delay 0466            __end_of_reset 04ED                  ??_delay 0072  
                ??_reset 0075               __pbssBANK0 003E       __size_of_read_byte 0036  
             __pmaintext 03FE                  ?_delay2 0070                ?_lcd_init 0070  
              ?_get_temp 0070               __stringtab 0003       __size_of_writechar 0015  
             _intEntries 0045                  ___awdiv 0631                  ___awmod 05D8  
                _pt10000 0041          __size_of_delay2 0020                  ___lwdiv 0594  
                ___lwmod 055A                  __ptext1 03E1                  __ptext2 0698  
                __ptext3 0523                  __ptext4 04BF                  __ptext5 04ED  
                __ptext6 0466                  __ptext7 0439                  __ptext8 03EB  
                __ptext9 0424                ?_writecmd 0070                  delay2@t 0074  
                delay2@x 0071                  delay2@y 0072                  delay2@z 0073  
       ___awmod@dividend 0072        __end_of_read_byte 0523               ??_lcd_init 0076  
             ??_get_temp 004B    __size_of_display_temp 001B     end_of_initialization 07FC  
             ??_writecmd 0075             _display_temp 0466        __end_of_writechar 044E  
         __end_of_delay2 04BF               _write_byte 0523      start_initialization 07E1  
          reset@presence 0075               init_fetch0 0411                 ??_delay2 0070  
            __pdataBANK0 0020               read_byte@i 0077               read_byte@j 0040  
              ___latbits 0002            __pcstackBANK0 004B        __size_of_lcd_init 0013  
      __size_of_get_temp 0149          setCursorPos@ln1 000F          setCursorPos@ln2 000D  
        setCursorPos@ln3 000B          setCursorPos@ln4 0009         ___lwdiv@dividend 0078  
               ?___awdiv 0070                 ?___awmod 0070                 ?___lwdiv 0076  
               ?___lwmod 0070              ?_write_byte 0070                __pstrings 0003  
      __size_of_writecmd 0015         ___lwdiv@quotient 007B           __size_of_delay 0018  
              _read_byte 04ED           __size_of_reset 002E              __stringbase 0008  
              get_temp@i 004F              write_byte@i 0079                _writechar 0439  
             ?_read_byte 0070  __end_ofsetCursorPos@ln1 0011  __end_ofsetCursorPos@ln2 000F  
__end_ofsetCursorPos@ln3 000D  __end_ofsetCursorPos@ln4 000B      __size_of_write_byte 0037  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of___lwdiv 0044  
       __size_of___lwmod 003A       __end_of__stringtab 0009          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007D                 __ptext10 044E                 __ptext11 049F  
               __ptext12 055A                 __ptext13 0594                 __ptext14 05D8  
               __ptext15 0631               ?_writechar 0070                 _lcd_init 03EB  
               _get_temp 0698            __size_of_main 0013            __size_of_init 000A  
             writechar@x 0075                 _writecmd 0424           read_byte@value 0076  
               init_ram0 0415              ??_read_byte 0075         ___lwmod@dividend 0072  
              stringcode 0003                writecmd@x 0075             ??_write_byte 0075  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 0003  
               stringtab 0003              ??_writechar 0075       __end_of_write_byte 055A  
