

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 06 15:31:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2573  0445                     u551:	
  2574  0445  2C32               	goto	l1116
  2575  0446                     u550:	
  2576  0446                     l78:	
  2577  0446  0008               	return
  2578  0447                     __end_of_delay:	
  2579  007E                     btemp	set	126	;btemp
  2580  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        30
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    delay2@t	PTR int  size(1) Largest target is 4
		 -> t430us(BANK0[4]), t70us(BANK0[4]), t503us(BANK0[4]), t63us(BANK0[4]), 


Critical Paths under _main in COMMON

    _lcd_init->_writecmd
    _get_temp->___lwdiv
    _write_byte->_delay2
    _reset->_delay2
    _read_byte->_delay2
    ___lwdiv->___lwmod
    _display_temp->_writechar
    _display_temp->_writecmd
    _writecmd->_delay
    _writechar->_delay

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3837
                       _display_temp
                           _get_temp
                               _init
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     220
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    3177
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     392
                                              5 COMMON     5     5      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _reset                                                1     1      0     303
                                              5 COMMON     1     1      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     349
                                              5 COMMON     3     3      0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               5     5      0     278
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _display_temp                                         0     0      0     440
                          _writechar
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     220
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _writechar                                            1     1      0     220
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_temp
     _writechar
       _delay
     _writecmd
       _delay
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _read_byte
       _delay2
     _reset
       _delay2
     _write_byte
       _delay2
   _init
   _lcd_init
     _writecmd
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 06 15:31:04 2019

                      pc 0002                       l63 03DE                       l72 042E  
                     l66 03F1                       l75 0438                       l69 0419  
                     l78 0446                       _TX 0047                       _TZ 0048  
           ___awdiv@sign 0076                       _wd 003E                       fsr 0004  
                    l112 0490                      l121 0537                      l115 049C  
                    l132 05B4                      l140 04CA                      l136 04A0  
                    l129 0500                      l148 07E0                      l408 0651  
                    l514 05F8                      l524 0571                      l395 06B8  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RE0 0048                      u600 04F1  
                    u601 04F0                      u610 04FF                      u611 04FE  
                    u700 0696                      u620 04BB                      u701 0695  
                    u621 04BA                      u550 0446                      u630 04CA  
                    u551 0445                      u631 04C9                      u720 06AA  
                    u640 0657                      u560 0496                      u721 06A9  
                    u705 0692                      u641 0656                      u561 0495  
                    u730 06AF                      u650 0662                      u810 0643  
                    u570 049C                      u555 0442                      u731 06AE  
                    u715 069E                      u651 0661                      u811 0642  
                    u571 049B                      u660 0673                      u820 0648  
                    u740 05FE                      u900 053E                      u580 051B  
                    u661 0672                      u821 0647                      u805 0637  
                    u741 05FD                      u901 053D                      u581 051A  
                    u750 0609                      u830 05BD                      u590 0537  
                    u751 0608                      u831 05BC                      u591 0536  
                    u680 0685                      u760 0614                      u920 0550  
                    u681 0684                      u761 0613                      u921 054F  
                    u850 05CF                      u930 055A                      u675 0677  
                    u851 05CE                      u931 0559                      u915 0542  
                    u780 0626                      u781 0625                      u845 05C1  
                    u790 0630                      u870 05E0                      u950 056D  
                    u695 0686                      u791 062F                      u775 0618  
                    u871 05DF                      u951 056C                      u935 0556  
                    u865 05D0                      u945 0561                      u890 05F4  
                    u795 062C                      u891 05F3                      u875 05DC  
                    u885 05E8                      u965 06FA                      u990 074E  
                    _THV 0049                      u991 074D                      u975 0705  
          ?_display_temp 0070                      u985 0712                      _TLV 004A  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     l1020 03D5  
                   l1022 03D9                     l1120 0485                     l1200 04D8  
                   l1024 03DA                     l1114 042F                     l1130 0421  
                   l1122 048C                     l1210 04DD                     l1202 04D9  
                   l1026 03DB                     l1116 0432                     l1140 040C  
                   l1132 0422                     l1300 05F9                     l1124 0496  
                   l1220 04E4                     l1212 04DE                     l1204 04DA  
                   l1142 040D                     l1134 042B                     l1126 041B  
                   l1310 0609                     l1302 05FA                     l1118 047E  
                   l1230 04F2                     l1222 04E5                     l1214 04E1  
                   l1206 04DB                     l1144 0416                     l1136 0406  
                   l1128 041F                     l1320 0622                     l1312 060E  
                   l1304 05FE                     l1232 04F8                     l1224 04E6  
                   l1216 04E2                     l1208 04DC                     l1240 049D  
                   l1160 0512                     l1152 0506                     l1138 040A  
                   l1322 0626                     l1314 0614                     l1330 0643  
                   l1306 0603                     l1234 04FA                     l1226 04EC  
                   l1218 04E3                     l1250 04BE                     l1242 04A6  
                   l1170 051B                     l1162 0513                     l1154 050B  
                   l1146 0502                     l1410 0756                     l1402 071C  
                   l1260 0657                     l1332 0648                     l1324 0630  
                   l1316 0617                     l1308 0605                     l1340 05B7  
                   l1236 04FF                     l1228 04F1                     l1252 04BF  
                   l1244 04AC                     l1180 0529                     l1172 051E  
                   l1164 0514                     l1156 050E                     l1420 0772  
                   l1412 075A                     l1404 0748                     l1270 066B  
                   l1262 065C                     l1334 064D                     l1326 0636  
                   l1318 061E                     l1350 05CF                     l1342 05BD  
                   l1246 04B5                     l1254 04C5                     l1182 0530  
                   l1174 0524                     l1166 0515                     l1158 0511  
                   l1422 077A                     l1414 0762                     l1406 074A  
                   l1280 0681                     l1272 066D                     l1264 065E  
                   l1256 0652                     l1328 063D                     l1352 05E0  
                   l1344 05C0                     l1360 05F4                     l1248 04BB  
                   l1184 0532                     l1176 0527                     l1168 0516  
                   l1424 078D                     l1416 0766                     l1408 074E  
                   l1290 06A4                     l1282 0685                     l1274 0673  
                   l1266 0662                     l1258 0653                     l1354 05E6  
                   l1346 05C7                     l1338 05B5                     l1370 0548  
                   l1194 04D0                     l1186 04CB                     l1178 0528  
                   l1426 07AD                     l1418 076E                     l1284 0696  
                   l1276 0676                     l1292 06AA                     l1268 0667  
                   l1356 05E7                     l1348 05CB                     l1380 0567  
                   l1372 054C                     l1364 0538                     l1196 04D2  
                   l1188 04CC                     l1428 07CD                     l1460 0456  
                   l1294 06AF                     l1286 069C                     l1278 067D  
                   l1358 05EE                     l1374 0550                     l1366 053E  
                   l1382 056D                     l1198 04D5                     l1390 06B9  
                   l1296 06B4                     l1288 069D                     l1376 055A  
                   l1368 0541                     l1392 06BC                     l1456 0447  
                   l1378 0560                     l1394 06F2                     l1386 03DF  
                   l1458 0451                     l1388 0572                     l1396 06F5  
                   l1398 070F                     u1000 075A                     u1001 0759  
                   u1010 0766                     u1011 0765                     u1020 0772  
                   u1021 0771                     _pt10 0044                     _main 0447  
                   _init 03D5                     _tens 0046                     btemp 007E  
          write_byte@val 0078                     start 0000                    ?_main 0070  
         ??_display_temp 0076                    ?_init 0070          __end_of___awdiv 06B9  
          __CFG_WDTE$OFF 0000          __end_of___awmod 0652          ___awdiv@divisor 0070  
        __end_of___lwdiv 05F9          __end_of___lwmod 0572          ___awdiv@counter 0075  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
          __CFG_PWRTE$ON 0000                    _t70us 0032                    _t63us 002E  
                  _pt100 0043                    _delay 042F                    _tUKus 002A  
                  _table 0020                    _reset 049D           write_byte@temp 0077  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 045F  
           __end_of_init 03DF                   ??_main 007E                   ??_init 0070  
                 ?_delay 0070                   _ADCON1 009F                   ?_reset 0070  
       ___awdiv@dividend 0072                   _TRISE0 0448                   _t430us 0036  
                 _t503us 003A         __end_of_lcd_init 03F2         __end_of_get_temp 07E1  
                 _pt1000 0042                ??___awdiv 0074                ??___awmod 0074  
                 _delay2 047D                ??___lwdiv 007A                ??___lwmod 0074  
                 delay@i 0073                   delay@t 0070         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075         __end_of_writecmd 042F  
__end_of__initialization 07FC     __end_of_display_temp 05B5           __pcstackCOMMON 0070  
           __pidataBANK0 045F            __end_of_delay 0447            __end_of_reset 04CB  
                ??_delay 0072                  ??_reset 0075               __pbssBANK0 003E  
     __size_of_read_byte 0036               __pmaintext 0447                  ?_delay2 0070  
              ?_lcd_init 0070                ?_get_temp 0070               __stringtab 0003  
     __size_of_writechar 0015               _intEntries 0045                  ___awdiv 0652  
                ___awmod 05F9                  _pt10000 0041          __size_of_delay2 0020  
                ___lwdiv 05B5                  ___lwmod 0538                  __ptext1 03DF  
                __ptext2 03D5                  __ptext3 06B9                  __ptext4 0501  
                __ptext5 049D                  __ptext6 04CB                  __ptext7 047D  
                __ptext8 0538                  __ptext9 05B5                ?_writecmd 0070  
                delay2@t 0074                  delay2@x 0071                  delay2@y 0072  
                delay2@z 0073         ___awmod@dividend 0072        __end_of_read_byte 0501  
             ??_lcd_init 0076               ??_get_temp 004B    __size_of_display_temp 0043  
   end_of_initialization 07FC               ??_writecmd 0075             _display_temp 0572  
      __end_of_writechar 041A           __end_of_delay2 049D               _write_byte 0501  
    start_initialization 07E1            reset@presence 0075               init_fetch0 03F2  
               ??_delay2 0070              __pdataBANK0 0020               read_byte@i 0077  
             read_byte@j 0040                ___latbits 0002            __pcstackBANK0 004B  
      __size_of_lcd_init 0013        __size_of_get_temp 0128          setCursorPos@ln1 000F  
        setCursorPos@ln2 000D          setCursorPos@ln3 000B          setCursorPos@ln4 0009  
       ___lwdiv@dividend 0078                 ?___awdiv 0070                 ?___awmod 0070  
               ?___lwdiv 0076                 ?___lwmod 0070              ?_write_byte 0070  
              __pstrings 0003        __size_of_writecmd 0015         ___lwdiv@quotient 007B  
         __size_of_delay 0018                _read_byte 04CB           __size_of_reset 002E  
            __stringbase 0008              write_byte@i 0079                _writechar 0405  
             ?_read_byte 0070  __end_ofsetCursorPos@ln1 0011  __end_ofsetCursorPos@ln2 000F  
__end_ofsetCursorPos@ln3 000D  __end_ofsetCursorPos@ln4 000B      __size_of_write_byte 0037  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of___lwdiv 0044  
       __size_of___lwmod 003A       __end_of__stringtab 0009          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007D                 __ptext10 05F9                 __ptext11 0652  
               __ptext12 0572                 __ptext13 041A                 __ptext14 0405  
               __ptext15 042F               ?_writechar 0070                 _lcd_init 03DF  
               _get_temp 06B9            __size_of_main 0018            __size_of_init 000A  
             writechar@x 0075                 _writecmd 041A           read_byte@value 0076  
               init_ram0 03F6              ??_read_byte 0075         ___lwmod@dividend 0072  
              stringcode 0003                writecmd@x 0075             ??_write_byte 0075  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 0003  
               stringtab 0003              ??_writechar 0075       __end_of_write_byte 0538  
