

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 17:04:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2580  06A6  1903               	btfsc	3,2
  2581  06A7  2EA9               	goto	u731
  2582  06A8  2EAA               	goto	u730
  2583  06A9                     u731:	
  2584  06A9  2EAF               	goto	l1307
  2585  06AA                     u730:	
  2586  06AA                     l1305:	
  2587  06AA  09F7               	comf	___awdiv@quotient,f
  2588  06AB  09F8               	comf	___awdiv@quotient+1,f
  2589  06AC  0AF7               	incf	___awdiv@quotient,f
  2590  06AD  1903               	skipnz
  2591  06AE  0AF8               	incf	___awdiv@quotient+1,f
  2592  06AF                     l1307:	
  2593  06AF  0878               	movf	___awdiv@quotient+1,w
  2594  06B0  00F1               	movwf	?___awdiv+1
  2595  06B1  0877               	movf	___awdiv@quotient,w
  2596  06B2  00F0               	movwf	?___awdiv
  2597  06B3                     l396:	
  2598  06B3  0008               	return
  2599  06B4                     __end_of___awdiv:	
  2600  007E                     btemp	set	126	;btemp
  2601  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        30
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    delay2@t	PTR int  size(1) Largest target is 4
		 -> t430us(BANK0[4]), t70us(BANK0[4]), t503us(BANK0[4]), t63us(BANK0[4]), 


Critical Paths under _main in COMMON

    _lcd_init->_writecmd
    _get_temp->___lwdiv
    _write_byte->_delay2
    _reset->_delay2
    _read_byte->_delay2
    _display_temp->_writechar
    _display_temp->_writecmd
    _writecmd->_delay
    _writechar->_delay
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4339
                           _get_temp
                               _init
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     296
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    4043
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                       _display_temp
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     392
                                              5 COMMON     5     5      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _reset                                                1     1      0     303
                                              5 COMMON     1     1      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     349
                                              5 COMMON     3     3      0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               5     5      0     278
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _display_temp                                         0     0      0     866
                              _delay
                          _writechar
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     296
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _writechar                                            1     1      0     296
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _display_temp
       _delay
       _writechar
         _delay
       _writecmd
         _delay
     _read_byte
       _delay2
     _reset
       _delay2
     _write_byte
       _delay2
   _init
   _lcd_init
     _writecmd
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 08 17:04:13 2019

                      pc 0002                       l71 0423                       l80 0450  
                     l65 03D5                       l74 0438                       l68 03E8  
                     l77 0442                       _TX 0047                       _TZ 0048  
           ___awdiv@sign 0076                       _wd 003E                       fsr 0004  
                    l114 0482                      l131 04F2                      l123 0529  
                    l117 048E                      l134 05F3                      l142 04BC  
                    l138 0492                      l154 03EE                      l149 07E0  
                    l409 064C                      l515 05A7                      l525 0563  
                    l396 06B3                      _RA2 002A                      _RA3 002B  
                    _RA4 002C                      _RC0 0038                      _RA5 002D  
                    u600 04E3                      u601 04E2                      u610 04F1  
                    u611 04F0                      u700 0691                      u620 04AD  
                    u701 0690                      u621 04AC                      u550 0450  
                    u630 04BC                      u551 044F                      u631 04BB  
                    u720 06A5                      u640 0652                      u560 0488  
                    u721 06A4                      u705 068D                      u641 0651  
                    u561 0487                      u730 06AA                      u650 065D  
                    u810 063E                      u570 048E                      u731 06A9  
                    u715 0699                      u651 065C                      u811 063D  
                    u555 044C                      u571 048D                      u660 066E  
                    u820 0643                      u740 05F9                      u900 0530  
                    u580 050D                      u661 066D                      u821 0642  
                    u805 0632                      u741 05F8                      u901 052F  
                    u581 050C                      u750 0604                      u830 056C  
                    u590 0529                      u751 0603                      u831 056B  
                    u591 0528                      u680 0680                      u760 060F  
                    u920 0542                      u681 067F                      u761 060E  
                    u921 0541                      u850 057E                      u930 054C  
                    u675 0672                      u851 057D                      u931 054B  
                    u915 0534                      u780 0621                      u781 0620  
                    u845 0570                      u790 062B                      u870 058F  
                    u950 055F                      u695 0681                      u791 062A  
                    u775 0613                      u871 058E                      u951 055E  
                    u935 0548                      u865 057F                      u945 0553  
                    u890 05A3                      u795 0627                      u891 05A2  
                    u875 058B                      u885 0597                      u965 06FA  
                    u990 074E                      _THV 0049                      u991 074D  
                    u975 0705            ?_display_temp 0070                      u985 0712  
                    _TLV 004A                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   l1031 03D2                     l1023 03CB                     l1025 03CF  
                   l1123 0439                     l1131 042B                     l1211 04CB  
                   l1203 04C2                     l1027 03D0                     l1301 069F  
                   l1125 043C                     l1141 0416                     l1133 042C  
                   l1221 04D0                     l1213 04CC                     l1205 04C4  
                   l1029 03D1                     l1303 06A5                     l1311 05F4  
                   l1143 0417                     l1135 0435                     l1127 0425  
                   l1151 047E                     l1231 04D7                     l1223 04D3  
                   l1215 04CD                     l1207 04C7                     l1305 06AA  
                   l1321 0604                     l1313 05F5                     l1145 0420  
                   l1137 0410                     l1129 0429                     l1153 0488  
                   l1241 04EA                     l1233 04D8                     l1225 04D4  
                   l1217 04CE                     l1209 04CA                     l1161 04F8  
                   l1401 06B7                     l1307 06AF                     l1331 061D  
                   l1323 0609                     l1315 05F9                     l1139 0414  
                   l1147 0470                     l1243 04EC                     l1235 04DE  
                   l1227 04D5                     l1219 04CF                     l1251 048F  
                   l1171 0505                     l1163 04FD                     l1155 04F4  
                   l1411 06DE                     l1403 06C8                     l1333 0621  
                   l1325 060F                     l1341 063E                     l1317 05FE  
                   l1149 0477                     l1245 04F1                     l1237 04E3  
                   l1229 04D6                     l1261 04B0                     l1253 0498  
                   l1181 0510                     l1173 0506                     l1165 0500  
                   l1421 0748                     l1413 06E8                     l1405 06CD  
                   l1271 0652                     l1343 0643                     l1335 062B  
                   l1327 0612                     l1319 0600                     l1351 0566  
                   l1239 04E4                     l1263 04B1                     l1255 049E  
                   l1191 0522                     l1183 0516                     l1175 0507  
                   l1167 0503                     l1431 0762                     l1423 074A  
                   l1415 06F2                     l1407 06D2                     l1281 0666  
                   l1273 0657                     l1345 0648                     l1337 0631  
                   l1329 0619                     l1361 057E                     l1353 056C  
                   l1249 05A8                     l1257 04A7                     l1265 04B7  
                   l1193 0524                     l1185 0519                     l1177 0508  
                   l1169 0504                     l1441 078D                     l1433 0766  
                   l1425 074E                     l1417 06F5                     l1409 06D8  
                   l1291 067C                     l1283 0668                     l1275 0659  
                   l1267 064D                     l1339 0638                     l1363 058F  
                   l1355 056F                     l1371 05A3                     l1195 04BD  
                   l1259 04AD                     l1187 051A                     l1179 050D  
                   l1443 07AD                     l1435 076E                     l1427 0756  
                   l1419 070F                     l1293 0680                     l1285 066E  
                   l1277 065D                     l1269 064E                     l1365 0595  
                   l1357 0576                     l1349 0564                     l1381 053A  
                   l1197 04BE                     l1189 051B                     l1445 07CD  
                   l1437 0772                     l1429 075A                     l1295 0691  
                   l1287 0671                     l1279 0662                     l1367 0596  
                   l1359 057A                     l1391 0559                     l1383 053E  
                   l1375 052A                     l1439 077A                     l1297 0697  
                   l1289 0678                     l1369 059D                     l1385 0542  
                   l1377 0530                     l1393 055F                     l1473 03E9  
                   l1299 0698                     l1387 054C                     l1379 0533  
                   l1475 03F3                     l1389 0552                     l1397 03D6  
                   l1399 06B4                     u1000 075A                     u1001 0759  
                   u1010 0766                     u1011 0765                     u1020 0772  
                   u1021 0771                     _pt10 0044                     _main 03E9  
                   _init 03CB                     _tens 0046                     btemp 007E  
          write_byte@val 0078                     start 0000                    ?_main 0070  
         ??_display_temp 0076                    ?_init 0070          __end_of___awdiv 06B4  
          __CFG_WDTE$OFF 0000          __end_of___awmod 064D          ___awdiv@divisor 0070  
        __end_of___lwdiv 05A8          __end_of___lwmod 0564          ___awdiv@counter 0075  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088            __CFG_PWRTE$ON 0000                    _t70us 0032  
                  _t63us 002E                    _pt100 0043                    _delay 0439  
                  _tUKus 002A                    _table 0020                    _reset 048F  
         write_byte@temp 0077           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E1  
           __end_of_main 03FC             __end_of_init 03D6                   ??_main 007E  
                 ??_init 0070                   ?_delay 0070                   _ADCON1 009F  
                 ?_reset 0070         ___awdiv@dividend 0072                   _TRISC0 0438  
                 _t430us 0036                   _t503us 003A         __end_of_lcd_init 03E9  
       __end_of_get_temp 07E1                   _pt1000 0042                ??___awdiv 0074  
              ??___awmod 0074                   _delay2 046F                ??___lwdiv 007A  
              ??___lwmod 0074                   delay@i 0073                   delay@t 0070  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
       __end_of_writecmd 0439  __end_of__initialization 07FC     __end_of_display_temp 05F4  
         __pcstackCOMMON 0070             __pidataBANK0 0451            __end_of_delay 0451  
          __end_of_reset 04BD                  ??_delay 0072                  ??_reset 0075  
             __pbssBANK0 003E       __size_of_read_byte 0036               __pmaintext 03E9  
                ?_delay2 0070                ?_lcd_init 0070                ?_get_temp 0070  
             __stringtab 0003       __size_of_writechar 0015               _intEntries 0045  
                ___awdiv 064D                  ___awmod 05F4                  _pt10000 0041  
        __size_of_delay2 0020                  ___lwdiv 0564                  ___lwmod 052A  
                __ptext1 03D6                  __ptext2 03CB                  __ptext3 06B4  
                __ptext4 04F3                  __ptext5 048F                  __ptext6 04BD  
                __ptext7 046F                  __ptext8 05A8                  __ptext9 0424  
              ?_writecmd 0070                  delay2@t 0074                  delay2@x 0071  
                delay2@y 0072                  delay2@z 0073         ___awmod@dividend 0072  
      __end_of_read_byte 04F3               ??_lcd_init 0076               ??_get_temp 004B  
  __size_of_display_temp 004C     end_of_initialization 07FC               ??_writecmd 0075  
           _display_temp 05A8        __end_of_writechar 0424           __end_of_delay2 048F  
             _write_byte 04F3      start_initialization 07E1            reset@presence 0075  
             init_fetch0 03FC                 ??_delay2 0070              __pdataBANK0 0020  
             read_byte@i 0077               read_byte@j 0040                ___latbits 0002  
          __pcstackBANK0 004B        __size_of_lcd_init 0013        __size_of_get_temp 012D  
        setCursorPos@ln1 000F          setCursorPos@ln2 000D          setCursorPos@ln3 000B  
        setCursorPos@ln4 0009         ___lwdiv@dividend 0078                 ?___awdiv 0070  
               ?___awmod 0070                 ?___lwdiv 0076                 ?___lwmod 0070  
            ?_write_byte 0070                __pstrings 0003        __size_of_writecmd 0015  
       ___lwdiv@quotient 007B           __size_of_delay 0018                _read_byte 04BD  
         __size_of_reset 002E              __stringbase 0008              write_byte@i 0079  
              _writechar 040F               ?_read_byte 0070  __end_ofsetCursorPos@ln1 0011  
__end_ofsetCursorPos@ln2 000F  __end_ofsetCursorPos@ln3 000D  __end_ofsetCursorPos@ln4 000B  
    __size_of_write_byte 0037         __size_of___awdiv 0067         __size_of___awmod 0059  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 0009  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007D                 __ptext10 040F  
               __ptext11 0439                 __ptext12 052A                 __ptext13 0564  
               __ptext14 05F4                 __ptext15 064D               ?_writechar 0070  
               _lcd_init 03D6                 _get_temp 06B4            __size_of_main 0013  
          __size_of_init 000B               writechar@x 0075                 _writecmd 0424  
         read_byte@value 0076                 init_ram0 0400              ??_read_byte 0075  
       ___lwmod@dividend 0072                stringcode 0003                writecmd@x 0075  
           ??_write_byte 0075          ___lwmod@divisor 0070          ___lwmod@counter 0075  
               stringdir 0003                 stringtab 0003              ??_writechar 0075  
     __end_of_write_byte 052A  
