

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 18 17:26:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2552  062A  0AF5               	incf	___awmod@counter,f
  2553  062B                     l1390:	
  2554  062B  1BF1               	btfsc	___awmod@divisor+1,7
  2555  062C  2E39               	goto	l1392
  2556  062D  3001               	movlw	1
  2557  062E                     u815:	
  2558  062E  1003               	clrc
  2559  062F  0DF0               	rlf	___awmod@divisor,f
  2560  0630  0DF1               	rlf	___awmod@divisor+1,f
  2561  0631  3EFF               	addlw	-1
  2562  0632  1D03               	skipz
  2563  0633  2E2E               	goto	u815
  2564  0634  3001               	movlw	1
  2565  0635  00F4               	movwf	??___awmod
  2566  0636  0874               	movf	??___awmod,w
  2567  0637  07F5               	addwf	___awmod@counter,f
  2568  0638  2E2B               	goto	l1390
  2569  0639                     l1392:	
  2570  0639  0871               	movf	___awmod@divisor+1,w
  2571  063A  0273               	subwf	___awmod@dividend+1,w
  2572  063B  1D03               	skipz
  2573  063C  2E3F               	goto	u835
  2574  063D  0870               	movf	___awmod@divisor,w
  2575  063E  0272               	subwf	___awmod@dividend,w
  2576  063F                     u835:	
  2577  063F  1C03               	skipc
  2578  0640  2E47               	goto	l1396
  2579  0641  0870               	movf	___awmod@divisor,w
  2580  0642  02F2               	subwf	___awmod@dividend,f
  2581  0643  0871               	movf	___awmod@divisor+1,w
  2582  0644  1C03               	skipc
  2583  0645  03F3               	decf	___awmod@dividend+1,f
  2584  0646  02F3               	subwf	___awmod@dividend+1,f
  2585  0647                     l1396:	
  2586  0647  3001               	movlw	1
  2587  0648                     u845:	
  2588  0648  1003               	clrc
  2589  0649  0CF1               	rrf	___awmod@divisor+1,f
  2590  064A  0CF0               	rrf	___awmod@divisor,f
  2591  064B  3EFF               	addlw	-1
  2592  064C  1D03               	skipz
  2593  064D  2E48               	goto	u845
  2594  064E  3001               	movlw	1
  2595  064F  02F5               	subwf	___awmod@counter,f
  2596  0650  1D03               	btfss	3,2
  2597  0651  2E39               	goto	l1392
  2598  0652                     l1400:	
  2599  0652  0876               	movf	___awmod@sign,w
  2600  0653  1903               	btfsc	3,2
  2601  0654  2E5A               	goto	l1404
  2602  0655  09F2               	comf	___awmod@dividend,f
  2603  0656  09F3               	comf	___awmod@dividend+1,f
  2604  0657  0AF2               	incf	___awmod@dividend,f
  2605  0658  1903               	skipnz
  2606  0659  0AF3               	incf	___awmod@dividend+1,f
  2607  065A                     l1404:	
  2608  065A  0873               	movf	___awmod@dividend+1,w
  2609  065B  00F1               	movwf	?___awmod+1
  2610  065C  0872               	movf	___awmod@dividend,w
  2611  065D  00F0               	movwf	?___awmod
  2612  065E  0008               	return
  2613  065F                     __end_of___awmod:	
  2614                           
  2615                           	psect	text18
  2616  065F                     __ptext18:	
  2617 ;; *************** function ___awdiv *****************
  2618 ;; Defined at:
  2619 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  divisor         2    0[COMMON] int 
  2622 ;;  dividend        2    2[COMMON] int 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  quotient        2    7[COMMON] int 
  2625 ;;  sign            1    6[COMMON] unsigned char 
  2626 ;;  counter         1    5[COMMON] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  2    0[COMMON] int 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         4       0       0       0       0
  2637 ;;      Locals:         4       0       0       0       0
  2638 ;;      Temps:          1       0       0       0       0
  2639 ;;      Totals:         9       0       0       0       0
  2640 ;;Total ram usage:        9 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_calculate_temp
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function ___awdiv
  2651  065F                     ___awdiv:	
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2655  065F  01F6               	clrf	___awdiv@sign
  2656  0660  1FF1               	btfss	___awdiv@divisor+1,7
  2657  0661  2E69               	goto	l1334
  2658  0662  09F0               	comf	___awdiv@divisor,f
  2659  0663  09F1               	comf	___awdiv@divisor+1,f
  2660  0664  0AF0               	incf	___awdiv@divisor,f
  2661  0665  1903               	skipnz
  2662  0666  0AF1               	incf	___awdiv@divisor+1,f
  2663  0667  01F6               	clrf	___awdiv@sign
  2664  0668  0AF6               	incf	___awdiv@sign,f
  2665  0669                     l1334:	
  2666  0669  1FF3               	btfss	___awdiv@dividend+1,7
  2667  066A  2E74               	goto	l1340
  2668  066B  09F2               	comf	___awdiv@dividend,f
  2669  066C  09F3               	comf	___awdiv@dividend+1,f
  2670  066D  0AF2               	incf	___awdiv@dividend,f
  2671  066E  1903               	skipnz
  2672  066F  0AF3               	incf	___awdiv@dividend+1,f
  2673  0670  3001               	movlw	1
  2674  0671  00F4               	movwf	??___awdiv
  2675  0672  0874               	movf	??___awdiv,w
  2676  0673  06F6               	xorwf	___awdiv@sign,f
  2677  0674                     l1340:	
  2678  0674  01F7               	clrf	___awdiv@quotient
  2679  0675  01F8               	clrf	___awdiv@quotient+1
  2680  0676  0870               	movf	___awdiv@divisor,w
  2681  0677  0471               	iorwf	___awdiv@divisor+1,w
  2682  0678  1903               	btfsc	3,2
  2683  0679  2EAB               	goto	l1362
  2684  067A  01F5               	clrf	___awdiv@counter
  2685  067B  0AF5               	incf	___awdiv@counter,f
  2686  067C                     l1350:	
  2687  067C  1BF1               	btfsc	___awdiv@divisor+1,7
  2688  067D  2E8A               	goto	l1352
  2689  067E  3001               	movlw	1
  2690  067F                     u715:	
  2691  067F  1003               	clrc
  2692  0680  0DF0               	rlf	___awdiv@divisor,f
  2693  0681  0DF1               	rlf	___awdiv@divisor+1,f
  2694  0682  3EFF               	addlw	-1
  2695  0683  1D03               	skipz
  2696  0684  2E7F               	goto	u715
  2697  0685  3001               	movlw	1
  2698  0686  00F4               	movwf	??___awdiv
  2699  0687  0874               	movf	??___awdiv,w
  2700  0688  07F5               	addwf	___awdiv@counter,f
  2701  0689  2E7C               	goto	l1350
  2702  068A                     l1352:	
  2703  068A  3001               	movlw	1
  2704  068B                     u735:	
  2705  068B  1003               	clrc
  2706  068C  0DF7               	rlf	___awdiv@quotient,f
  2707  068D  0DF8               	rlf	___awdiv@quotient+1,f
  2708  068E  3EFF               	addlw	-1
  2709  068F  1D03               	skipz
  2710  0690  2E8B               	goto	u735
  2711  0691  0871               	movf	___awdiv@divisor+1,w
  2712  0692  0273               	subwf	___awdiv@dividend+1,w
  2713  0693  1D03               	skipz
  2714  0694  2E97               	goto	u745
  2715  0695  0870               	movf	___awdiv@divisor,w
  2716  0696  0272               	subwf	___awdiv@dividend,w
  2717  0697                     u745:	
  2718  0697  1C03               	skipc
  2719  0698  2EA0               	goto	l1358
  2720  0699  0870               	movf	___awdiv@divisor,w
  2721  069A  02F2               	subwf	___awdiv@dividend,f
  2722  069B  0871               	movf	___awdiv@divisor+1,w
  2723  069C  1C03               	skipc
  2724  069D  03F3               	decf	___awdiv@dividend+1,f
  2725  069E  02F3               	subwf	___awdiv@dividend+1,f
  2726  069F  1477               	bsf	___awdiv@quotient,0
  2727  06A0                     l1358:	
  2728  06A0  3001               	movlw	1
  2729  06A1                     u755:	
  2730  06A1  1003               	clrc
  2731  06A2  0CF1               	rrf	___awdiv@divisor+1,f
  2732  06A3  0CF0               	rrf	___awdiv@divisor,f
  2733  06A4  3EFF               	addlw	-1
  2734  06A5  1D03               	skipz
  2735  06A6  2EA1               	goto	u755
  2736  06A7  3001               	movlw	1
  2737  06A8  02F5               	subwf	___awdiv@counter,f
  2738  06A9  1D03               	btfss	3,2
  2739  06AA  2E8A               	goto	l1352
  2740  06AB                     l1362:	
  2741  06AB  0876               	movf	___awdiv@sign,w
  2742  06AC  1903               	btfsc	3,2
  2743  06AD  2EB3               	goto	l1366
  2744  06AE  09F7               	comf	___awdiv@quotient,f
  2745  06AF  09F8               	comf	___awdiv@quotient+1,f
  2746  06B0  0AF7               	incf	___awdiv@quotient,f
  2747  06B1  1903               	skipnz
  2748  06B2  0AF8               	incf	___awdiv@quotient+1,f
  2749  06B3                     l1366:	
  2750  06B3  0878               	movf	___awdiv@quotient+1,w
  2751  06B4  00F1               	movwf	?___awdiv+1
  2752  06B5  0877               	movf	___awdiv@quotient,w
  2753  06B6  00F0               	movwf	?___awdiv
  2754  06B7  0008               	return
  2755  06B8                     __end_of___awdiv:	
  2756  007E                     btemp	set	126	;btemp
  2757  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        30
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@a	PTR unsigned char  size(1) Largest target is 8
		 -> temperature(BANK0[8]), 

    delay2@t	PTR int  size(1) Largest target is 4
		 -> t430us(BANK0[4]), t70us(BANK0[4]), t503us(BANK0[4]), t63us(BANK0[4]), 

    writeIntArray@ints	PTR unsigned char  size(1) Largest target is 8
		 -> temperature(BANK0[8]), 

    sp__calculate_temp	PTR unsigned char  size(1) Largest target is 8
		 -> temperature(BANK0[8]), 

    main@tempa	PTR unsigned char  size(1) Largest target is 8
		 -> temperature(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_writeIntArray
    _writeIntArray->_writeInt
    _writeInt->_writechar
    _writechar->_delay
    _lcd_init->_writecmd
    _writecmd->_delay
    _get_temp->_write_byte
    _write_byte->_delay2
    _resetThermometer->_delay2
    _read_byte->_delay2
    _calculate_temp->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_calculate_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6208
                                              7 BANK0      4     4      0
                     _calculate_temp
                              _delay
                           _get_temp
                               _init
                           _lcd_init
                      _writeIntArray
                          _writechar
 ---------------------------------------------------------------------------------
 (1) _writeIntArray                                        6     6      0     847
                                              8 COMMON     6     6      0
                             _strlen
                           _writeInt
 ---------------------------------------------------------------------------------
 (2) _writeInt                                             2     0      2     590
                                              6 COMMON     2     0      2
                          _writechar
 ---------------------------------------------------------------------------------
 (1) _writechar                                            1     1      0     448
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     134
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     448
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     448
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             7     5      2    1470
                                             10 COMMON     2     0      2
                                              0 BANK0      5     5      0
                              _delay
                          _read_byte
                   _resetThermometer
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     392
                                              5 COMMON     5     5      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _resetThermometer                                     1     1      0     303
                                              5 COMMON     1     1      0
                             _delay2
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     349
                                              5 COMMON     3     3      0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               5     5      0     278
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2     426
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _calculate_temp                                       7     5      2    2523
                                              0 BANK0      7     5      2
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calculate_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _delay
   _get_temp
     _delay
     _read_byte
       _delay2
     _resetThermometer
       _delay2
     _write_byte
       _delay2
   _init
   _lcd_init
     _writecmd
       _delay
   _writeIntArray
     _strlen
     _writeInt
       _writechar
         _delay
   _writechar
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Nov 18 17:26:59 2019

                        pc 0002               ___awdiv@sign 0076                         fsr 0004  
                      l161 048B                        l154 044D                        _RA2 002A  
                      _RA3 002B                        _RA4 002C                        _RA5 002D  
                      _RE0 0048                        u715 067F                        u735 068B  
                      u815 062E                        u575 0457                        u745 0697  
                      u905 05EF                        u755 06A1                        u835 063F  
                      u915 05FB                        u845 0648                        u925 0605  
                      u955 0543                        u885 05E3                        _THV 003F  
                      u975 0554                        u985 055D                        _TLV 0040  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       l1210 0463  
                     l1212 0473                       l1204 03FD                       l1222 0571  
                     l1400 0652                       l1320 04D3                       l1322 04D4  
                     l1242 0587                       l1340 0674                       l1404 065A  
                     l1420 05EE                       l1324 04B4                       l1350 067C  
                     l1334 0669                       l1430 060F                       l1352 068A  
                     l1512 0774                       l1504 0760                       l1264 050E  
                     l1362 06AB                       l1426 0604                       l1418 05E0  
                     l1442 0540                       l1186 0487                       l1444 054E  
                     l1452 0567                       l1516 077E                       l1508 076A  
                     l1366 06B3                       l1358 06A0                       l1390 062B  
                     l1382 0625                       l1392 0639                       l1448 055C  
                     l1536 04DE                       l1378 061E                       l1396 0647  
                     u1005 0702                       u1015 070D                       u1025 0722  
                     u1075 04EE            ?_calculate_temp 0049                       _main 059F  
                     _init 03E8                       btemp 007E              write_byte@val 0078  
                     start 0000          ?_resetThermometer 0070         ??_resetThermometer 0075  
                    ?_main 0070                      ?_init 0070            __end_of___awdiv 06B8  
            __CFG_WDTE$OFF 0000            __end_of___awmod 065F            ___awdiv@divisor 0070  
          __end_of___lwdiv 0614            __end_of___lwmod 056C            ___awdiv@counter 0075  
                    _PORTD 0008                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088              __CFG_PWRTE$ON 0000                      _t70us 0032  
                    _t63us 002E                      _delay 044B                      _tUKus 002A  
                    _table 0020             write_byte@temp 0077             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07E5               __end_of_main 05D8               __end_of_init 03F3  
                   ??_main 0050                     ??_init 0070                     ?_delay 0070  
                   _ADCON1 009F           ___awdiv@dividend 0072                     _TRISE0 0448  
                   _t430us 0036                     _t503us 003A           __end_of_lcd_init 0414  
         __end_of_get_temp 071B            writecmd@command 0075                  ??___awdiv 0074  
                ??___awmod 0074                     _delay2 0478                  ??___lwdiv 007A  
                ??___lwmod 0074                     delay@i 0073                     delay@t 0070  
         ___awdiv@quotient 0077            ___awmod@divisor 0070            ___awmod@counter 0075  
                   _strlen 0460           __end_of_writeInt 0403           __end_of_writecmd 0438  
   __size_of_writeIntArray 002E    __end_of__initialization 07FC             __pcstackCOMMON 0070  
             __pidataBANK0 0494              __end_of_delay 0460           ??_calculate_temp 004B  
                  ??_delay 0072                 __pbssBANK0 003E         __size_of_read_byte 0031  
               __pmaintext 059F                    ?_delay2 0070              _writeIntArray 04DB  
                  ?_strlen 0070  __size_of_resetThermometer 0029                  ?_lcd_init 0070  
                ?_get_temp 007A                 __stringtab 0003         __size_of_writechar 0013  
                  ___awdiv 065F                    ___awmod 0614            __size_of_delay2 001C  
                  ___lwdiv 05D8                    ___lwmod 053A             ?_writeIntArray 0070  
                  __ptext1 04DB                    __ptext2 03F3                    __ptext3 0438  
                  __ptext4 0460                    __ptext5 0403                    __ptext6 0425  
                  __ptext7 03E8                    __ptext8 06B8                    __ptext9 056C  
                ?_writeInt 0076                  ?_writecmd 0070            __size_of_strlen 0018  
                  delay2@t 0074                    delay2@x 0071                    delay2@y 0072  
                  delay2@z 0073           ___awmod@dividend 0072          __end_of_read_byte 053A  
        writeIntArray@ints 007D                 ??_lcd_init 0076                 ??_get_temp 0049  
     end_of_initialization 07FC                    strlen@a 0073                 ??_writeInt 0078  
               ??_writecmd 0075   resetThermometer@presence 0075          __end_of_writechar 044B  
         calculate_temp@TX 004D           calculate_temp@TZ 0049           calculate_temp@wd 004E  
          ??_writeIntArray 0078             __end_of_delay2 0494                 _write_byte 056C  
           __end_of_strlen 0478        start_initialization 07E5           _resetThermometer 04B2  
               init_fetch0 0414                   ??_delay2 0070                __pdataBANK0 0020  
               read_byte@i 0077                 read_byte@j 003E                   ??_strlen 0072  
                ___latbits 0002              __pcstackBANK0 0049          __size_of_lcd_init 0011  
        __size_of_get_temp 0063            setCursorPos@ln1 000F            setCursorPos@ln2 000D  
          setCursorPos@ln3 000B            setCursorPos@ln4 0009           ___lwdiv@dividend 0078  
                 ?___awdiv 0070                   ?___awmod 0070                   ?___lwdiv 0076  
                 ?___lwmod 0070                ?_write_byte 0070                  __pstrings 0003  
       writechar@character 0075          __size_of_writeInt 0010          __size_of_writecmd 0013  
         ___lwdiv@quotient 007B             __size_of_delay 0015                  _read_byte 0509  
  __size_of_calculate_temp 00CA                __stringbase 0008                  main@tempa 0053  
              write_byte@i 0079                  _writechar 0438                 ?_read_byte 0070  
  __end_ofsetCursorPos@ln1 0011    __end_ofsetCursorPos@ln2 000F    __end_ofsetCursorPos@ln3 000D  
  __end_ofsetCursorPos@ln4 000B        __size_of_write_byte 0033   __end_of_resetThermometer 04DB  
         __size_of___awdiv 0059           __size_of___awmod 004B           __size_of___lwdiv 003C  
         __size_of___lwmod 0032         __end_of__stringtab 0009            ___lwdiv@divisor 0076  
          ___lwdiv@counter 007D                   __ptext10 04B2                   __ptext11 0509  
                 __ptext12 0478                   __ptext13 044B                   __ptext14 071B  
                 __ptext15 053A                   __ptext16 05D8                   __ptext17 0614  
                 __ptext18 065F                 ?_writechar 0070                   _lcd_init 0403  
                 _get_temp 06B8              __size_of_main 0039              __size_of_init 000B  
    __end_of_writeIntArray 0509                   main@temp 0051                   _writeInt 03F3  
                 _writecmd 0425             read_byte@value 0076                   init_ram0 0418  
              ??_read_byte 0075           ___lwmod@dividend 0072             _calculate_temp 071B  
                strlen@len 0074             writeIntArray@i 007B                  stringcode 0003  
                writeInt@i 0076               ??_write_byte 0075                _temperature 0041  
          ___lwmod@divisor 0070            ___lwmod@counter 0075                   stringdir 0003  
                 stringtab 0003                ??_writechar 0075     __end_of_calculate_temp 07E5  
       __end_of_write_byte 059F  
